
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and pci_probe.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_net.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtl8139.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and wifi.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_io.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pwr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pci.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_fw.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_efuse.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_mac.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_phy.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw8821ce.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_pbuf.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netif.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ethernet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_arp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ipv4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_icmp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_udp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_tcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sock.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sync.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dhcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_inet_config.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dns.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_softnet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netcfg.o (0x3)

Allocating common symbols
Common symbol       size              file
                0x000000000016b2e7                kexec_load_mem
                0x000000000016b314                kexec_load
                0x000000000016b3b7                kexec_reboot
                0x000000000016b608                main
                0x000000000016c3e6                dex32_startup
                0x000000000016d0cc                dex_init
                0x000000000016e5a1                end_func
 .text          0x000000000016e5ac     0x1a83 scheduler.o
                0x000000000016ee61                sched_block_process
                0x000000000016eeda                sched_wake_process
                0x000000000016f14f                scheduler
                0x000000000016f7cb                sched_attach
                0x000000000016f809                sched_getcurrentprocess
                0x000000000016f822                sched_gethead
                0x000000000016f839                sched_enqueue
                0x000000000016f9ee                sched_dequeue
                0x000000000016fb7e                sched_findprocess
                0x000000000016fccc                sched_listprocess
                0x000000000016fe57                ps_scheduler_install
 .text          0x000000000017002f     0x15c2 iomgr.o
                0x0000000000170779                blk_mq_lock
                0x000000000017079c                blk_mq_unlock
                0x00000000001707bf                iomgr_register_diskmgr
                0x00000000001707e0                iomgr_request_flush
                0x000000000017084b                iomgr_init
                0x00000000001709db                iomgr_flushmgr
                0x0000000000170a9e                iomgr_diskmgr
                0x0000000000170eb4                IOmgr_obtainjob
                0x0000000000171032                dex32_IOcomplete
                0x0000000000171092                dex32_closeIO
                0x0000000000171169                dex32_requestIO
                0x00000000001714c2                bio_submit_sync
 .text          0x00000000001715f1     0x29a3 blkcache.o
                0x0000000000171d08                blkcache_init
                0x00000000001728df                blkcache_get
                0x00000000001729c5                blkcache_put
                0x00000000001731a9                blkcache_read
                0x000000000017341d                blkcache_write
                0x0000000000173787                blkcache_has_dirty
                0x00000000001737a5                blkcache_flush
                0x0000000000173d32                blkcache_invalidate_device
                0x0000000000173e8a                blkcache_stats
                0x0000000000173f05                blkcache_reset_stats
                0x0000000000173f68                blkcache_mq_stats
 .text          0x0000000000173f94     0x5a6f posixfd.o
                0x0000000000174c31                sock_fd_alloc
                0x0000000000174c47                sock_fd_install
                0x0000000000174c77                sock_fd_release
                0x0000000000174c9a                sock_from_fd
                0x0000000000175003                posix_fd_tty
                0x0000000000175025                posix_fd_selectable
                0x000000000017561e                sys_open
                0x0000000000175d6a                sys_close
                0x0000000000175f8b                sys_dup
                0x000000000017631e                sys_dup2
                0x0000000000176592                sys_read
                0x0000000000176789                sys_write
                0x00000000001769cd                sys_lseek
                0x0000000000176d85                sys_preadv
                0x0000000000177094                sys_pwritev
                0x00000000001773a3                sys_fsync
                0x0000000000177502                sys_fstat_fd
                0x00000000001777b1                sys_fd_file
                0x00000000001778a1                sys_io_uring_setup
                0x00000000001787d4                posix_fd_fork_ready
                0x00000000001788fe                posix_fd_clone
                0x0000000000178933                posix_fd_clone_fork
                0x0000000000178968                posix_fd_close_all
                0x0000000000178cfe                sys_io_uring_enter
                0x00000000001793eb                sys_spawn
                0x00000000001794ee                sys_waitpid
                0x00000000001796bc                sys_getdents
                0x00000000001798de                sys_execve
 .text          0x0000000000179a03     0x68e7 fat.o
                0x000000000017a226                obtain_next_cluster
                0x000000000017a3df                fat_write_cluster
                0x000000000017a67b                clustertoblock
                0x000000000017a768                fat_sectors_per_fat
                0x000000000017a87d                readBPB
                0x000000000017aa8a                interpretBPB
                0x000000000017ab2d                fat_diskdiagnostics
                0x000000000017ac5e                loadfat
                0x000000000017ae52                fat_cache_invalidate
                0x000000000017af31                fat_cache_freeall
                0x000000000017b0f3                fat_cache_get
                0x000000000017b3ba                loaddirectory
                0x000000000017b413                debug_printbuf
                0x000000000017b470                fat_readcluster
                0x000000000017b506                fat_writecluster
                0x000000000017b59c                fat_writeblock
                0x000000000017b61d                fat_loaddirectoryfromcluster
                0x000000000017b889                fat_validatefilename
                0x000000000017b979                loadroot
                0x000000000017bab6                strtofile12
                0x000000000017bc5d                file12tostr
                0x000000000017bdbf                fat_writefileEX
                0x000000000017bf2a                fat_createfileEX
                0x000000000017bfef                fat_addsectorsEX
                0x000000000017c0b7                fat_statfs
                0x000000000017c407                fat_getfreeblocks
                0x000000000017c479                fat_getbytesperblock
                0x000000000017c4bb                fat_getfileblocks
                0x000000000017c5ab                getdirsectorsize
                0x000000000017c5f6                get_sector_fromcluster
                0x000000000017c779                update_dirs
                0x000000000017ca18                update_fats
                0x000000000017cb2e                update_dirs_fats
                0x000000000017cb8e                fat_getsectorsizeEX
                0x000000000017cda2                fat_rewritefileEX
                0x000000000017ce5c                fat_modifyattb
                0x000000000017d0a4                fat_addsectors
                0x000000000017d35c                fat_free_cluster_chain
                0x000000000017d43f                fat_deletefile
                0x000000000017d64a                fat_rewritefile
                0x000000000017d7a3                fat_createfile
                0x000000000017e220                fat_mount_root
                0x000000000017e481                unicodetoascii
                0x000000000017e524                fat_mountdirectory
                0x000000000017e5f5                fat_mount
                0x000000000017ef11                obtaincluster
                0x000000000017ef79                obtainfreecluster
                0x000000000017f071                fillsectorinfo
                0x000000000017f26f                writefile12EX2
                0x000000000017f7c8                fat_openfileEX
                0x000000000017f922                loadfile12EX2
                0x000000000017ff23                loadfile12
                0x000000000017ff99                fat_get_eoc
                0x000000000017ffde                fat_get_fat_type
                0x000000000018016e                fat_register
 .text          0x00000000001802ea     0x7067 ext4.o
                0x000000000018513e                ext4_identify
                0x00000000001871cb                ext4_register
 .text          0x0000000000187351     0x1750 iso9660.o
                0x0000000000187a09                iso9660_loaddirectory
                0x0000000000187aeb                iso9660_mountroot
                0x0000000000188026                iso9660_convertname
                0x00000000001880f9                iso9660_iso_unicodetoascii
                0x0000000000188192                iso9660_rockname
                0x0000000000188325                iso9660_getbytesperblock
                0x0000000000188334                iso9660_openfile
                0x000000000018856c                iso9660_unmount
                0x00000000001885ab                iso9660_mountdirectory
                0x0000000000188633                iso9660_isjoliet
                0x000000000018869b                iso9660_mount
                0x0000000000188996                iso9660_init
 .text          0x0000000000188aa1      0xd62 ramdisk.o
                0x00000000001895b3                ramdisk_init
                0x000000000018976f                ramdisk_mount
 .text          0x0000000000189803     0x13e0 devfs.o
                0x0000000000189ebb                devfs_getbytesperblock
                0x0000000000189ed1                devfs_rewritefile
                0x0000000000189ee7                devfs_writefile
                0x000000000018a2c5                devfs_openfile
                0x000000000018a753                devfs_mountroot
                0x000000000018a9ff                devfs_initnull
                0x000000000018aab8                devfs_init
 .text          0x000000000018abe3     0x1e24 irqwrap.o
                0x000000000018abe3                syscallwrapper
                0x000000000018adaf                fork_child_return
                0x000000000018adc8                syscallentry
                0x000000000018af77                CPUintwrapper
                0x000000000018b0fd                fdcwrapper
                0x000000000018b2b2                udwrapper
                0x000000000018b43b                mfwrapper
                0x000000000018b5c4                copwrapper
                0x000000000018b779                timerwrapper
                0x000000000018ba82                reschedwrapper
                0x000000000018bab9                tlbshootdownwrapper
                0x000000000018baf0                kbdwrapper
                0x000000000018bb26                mousewrapper
                0x000000000018bb5c                gpfwrapper
                0x000000000018bd44                doublefaultwrapper
                0x000000000018bd61                pfwrapper
                0x000000000018bf01                div_wrapper
                0x000000000018c087                invalidtsswrapper
                0x000000000018c211                sswrapper
                0x000000000018c22f                irq1wrapper
                0x000000000018c26c                irq2wrapper
                0x000000000018c2a9                irq3wrapper
                0x000000000018c2e6                irq4wrapper
                0x000000000018c323                irq5wrapper
                0x000000000018c360                irq6wrapper
                0x000000000018c39d                irq7wrapper
                0x000000000018c3da                irq8wrapper
                0x000000000018c417                irq9wrapper
                0x000000000018c454                irq10wrapper
                0x000000000018c491                irq11wrapper
                0x000000000018c4ce                irq12wrapper
                0x000000000018c50b                virtio_msixwrapper
                0x000000000018c691                virtio_net_msixwrapper
                0x000000000018c817                xhci_msixwrapper0
                0x000000000018c855                xhci_msixwrapper1
                0x000000000018c893                xhci_msixwrapper2
                0x000000000018c8d1                xhci_msixwrapper3
                0x000000000018c90f                xhci_msixwrapper4
                0x000000000018c94d                xhci_msixwrapper5
                0x000000000018c98b                xhci_msixwrapper6
                0x000000000018c9c9                xhci_msixwrapper7
 .text          0x000000000018ca07      0x9e4 devmgr_error.o
                0x000000000018d0bf                get_function_name
 *fill*         0x000000000018d3eb        0x5 
 .text          0x000000000018d3f0       0xee kexec.o
                0x000000000018d3f0                kexec_tramp
                0x000000000018d4de                kexec_tramp_end
 .text          0x000000000018d4de      0xa6a irq_lifecycle.o
                0x000000000018d96b                irq_vector_claim
                0x000000000018da19                irq_vector_allocate
                0x000000000018da53                irq_domain_allocate
                0x000000000018db17                irq_vector_reserve
                0x000000000018dbc5                irq_vector_unreserve
                0x000000000018dc73                irq_vector_enter
                0x000000000018dd16                irq_vector_exit
                0x000000000018ddaf                irq_vector_release
 .text          0x000000000018df48     0x192f vtd.o
                0x000000000018f25c                vtd_discover
 .text          0x000000000018f877      0xc8f pci_probe.o
                0x0000000000190438                pci_dump_all
                0x0000000000190490                pci_dump_network
 .text          0x0000000000190506     0x4798 virtio_blk.o
                0x0000000000192d1d                virtio_blk_harvest
                0x0000000000192f5b                virtio_blk_submit
                0x00000000001934e3                virtio_blk_wait
                0x0000000000194009                virtio_blk_present
                0x000000000019401f                virtio_blk_readonly
                0x0000000000194039                virtio_blk_sectors
                0x0000000000194054                virtio_blk_rw
                0x000000000019411d                virtio_blk_flush
                0x00000000001941c8                virtio_blk_force_reset
                0x00000000001942ba                virtio_blk_retire_owner
                0x00000000001944c2                virtio_blk_irq
                0x000000000019460a                virtio_blk_init
 .text          0x0000000000194c9e     0x2d95 virtio_net.o
                0x0000000000196bfd                virtio_net_poll
                0x0000000000196c21                virtio_net_present
                0x0000000000196c37                virtio_net_irq
                0x0000000000197364                virtio_net_init
 .text          0x0000000000197a33     0x1c12 rtl8139.o
                0x0000000000198827                rtl8139_poll
                0x000000000019884b                rtl8139_present
                0x0000000000198e5b                rtl8139_init
 .text          0x0000000000199645      0x4b1 wifi.o
                0x0000000000199709                wifi_state_str
                0x000000000019979c                wifi_register
                0x000000000019988a                wifi_unregister
                0x0000000000199951                wifi_default
                0x0000000000199968                wifi_find
                0x00000000001999d7                wifi_dump
 .text          0x0000000000199af6      0x500 rtw_io.o
                0x0000000000199b51                rtw_read8
                0x0000000000199b76                rtw_read16
                0x0000000000199b9b                rtw_read32
                0x0000000000199bbf                rtw_write8
                0x0000000000199bed                rtw_write16
                0x0000000000199c1d                rtw_write32
                0x0000000000199c48                rtw_write32_mask
                0x0000000000199cb6                rtw_read32_mask
                0x0000000000199cfc                rtw_write8_set
                0x0000000000199d4d                rtw_write8_clr
                0x0000000000199da5                rtw_write16_set
                0x0000000000199df8                rtw_write16_clr
                0x0000000000199e51                rtw_write32_set
                0x0000000000199e9f                rtw_write32_clr
                0x0000000000199eef                rtw_udelay
                0x0000000000199f2d                rtw_mdelay
                0x0000000000199f6c                rtw_check_hw_ready
 .text          0x0000000000199ff6      0x7d8 rtw_pwr.o
                0x000000000019a737                rtw_mac_power_on
 .text          0x000000000019a7ce     0x2171 rtw_pci.o
                0x000000000019b524                rtw_pci_find
                0x000000000019b6c0                rtw_pci_map_bar2
                0x000000000019b902                rtw_pci_bcn_ring_init
                0x000000000019ba78                rtw_pci_rx_ring_init
                0x000000000019bc67                rtw_pci_rx_ring_enable
                0x000000000019c249                rtw_pci_rx_poll
                0x000000000019c689                rtw_pci_write_data_rsvd_page
 .text          0x000000000019c93f     0x12ee rtw_fw.o
                0x000000000019c9ef                rtw_fw_free
                0x000000000019ca3d                rtw_fw_load_file
                0x000000000019da7f                rtw_download_firmware
 .text          0x000000000019dc2d      0x5e4 rtw_efuse.o
                0x000000000019e032                rtw_efuse_read_mac
 .text          0x000000000019e211      0x5a2 rtw_mac.o
                0x000000000019e211                rtw_mac_write_addr
                0x000000000019e32f                rtw_mac_init_post_fw
                0x000000000019e65d                rtw_phy_basic_init
 .text          0x000000000019e7b3     0x17cf rtw_phy.o
                0x000000000019ec9a                rtw_phy_tbl_load_file
                0x000000000019ee5d                rtw_phy_tbl_free
                0x000000000019f3a0                rtw_phy_tbl_apply_bb
                0x000000000019f3e4                rtw_phy_tbl_apply_rf
                0x000000000019f428                rtw_phy_tbl_apply_agc
                0x000000000019f46c                rtw_phy_tbl_apply_mac
                0x000000000019f98b                rtw8821c_phy_set_channel
                0x000000000019fb43                rtw_phy_init
 .text          0x000000000019ff82     0x1628 rtw8821ce.o
                0x000000000019ff82                rtw8821ce_present
                0x000000000019ffa1                rtw8821ce_fw_ready
                0x000000000019ffc0                rtw8821ce_poll
                0x00000000001a0003                rtw8821ce_status
                0x00000000001a02ad                rtw8821ce_scan_dump
                0x00000000001a04ca                rtw8821ce_wifidbg
                0x00000000001a0f41                rtw8821ce_init
 .text          0x00000000001a15aa      0x4c9 net_pbuf.o
                0x00000000001a167f                pbuf_pool_init
                0x00000000001a181c                pbuf_alloc
                0x00000000001a1924                pbuf_free
                0x00000000001a19f8                pbuf_clone
 .text          0x00000000001a1a73      0x32e net_netif.o
                0x00000000001a1ab8                netif_set_default
                0x00000000001a1adc                netif_default
                0x00000000001a1af3                netif_init
                0x00000000001a1b98                netif_set_addr
                0x00000000001a1bda                netif_set_up
                0x00000000001a1bf5                net_ip_on_link
                0x00000000001a1c27                net_ip_route
                0x00000000001a1c64                netif_output
                0x00000000001a1cf3                netif_input
                0x00000000001a1d34                netif_poll
 .text          0x00000000001a1da1      0x364 net_ethernet.o
                0x00000000001a1dee                ethernet_input
                0x00000000001a1f44                ethernet_output
 .text          0x00000000001a2105      0x95f net_arp.o
                0x00000000001a26e4                arp_init
                0x00000000001a2715                arp_input
                0x00000000001a28a4                arp_resolve
 .text          0x00000000001a2a64      0x63a net_ipv4.o
                0x00000000001a2c8b                ipv4_input
                0x00000000001a2e9e                ipv4_output
 .text          0x00000000001a309e      0x8e7 net_icmp.o
                0x00000000001a34fc                icmp_input
                0x00000000001a3764                icmp_ping
 .text          0x00000000001a3985      0x8ab net_udp.o
                0x00000000001a3cc8                udp_send
                0x00000000001a3dbc                udp_input
                0x00000000001a40a4                udp_echo_client
 .text          0x00000000001a4230     0x2404 net_tcp.o
                0x00000000001a45ed                tcp_test_drop_next_data
                0x00000000001a4615                tcp_rexmit_count
                0x00000000001a4793                tcp_pcb_new
                0x00000000001a48c1                tcp_pcb_free
                0x00000000001a48fa                tcp_pcb_bind
                0x00000000001a4938                tcp_pcb_state
                0x00000000001a4962                tcp_pcb_remote_ip
                0x00000000001a4989                tcp_pcb_remote_port
                0x00000000001a4e91                tcp_timer
                0x00000000001a5547                tcp_input
                0x00000000001a5873                tcp_init
                0x00000000001a58d0                tcp_listen_echo
                0x00000000001a5928                tcp_pcb_listen
                0x00000000001a596e                tcp_pcb_accept
                0x00000000001a5b16                tcp_pcb_connect
                0x00000000001a5d7c                tcp_pcb_send
                0x00000000001a5f65                tcp_pcb_recv
                0x00000000001a619f                tcp_pcb_close
                0x00000000001a6330                tcp_echo_client
                0x00000000001a6491                tcp_echo_rexmit_selftest
 .text          0x00000000001a6634     0x1b3b net_sock.o
                0x00000000001a6fa9                sock_udp_deliver
                0x00000000001a7142                sys_socket
                0x00000000001a7360                sys_bind
                0x00000000001a74d3                sys_listen
                0x00000000001a75ab                sys_accept
                0x00000000001a778f                sys_connect
                0x00000000001a7af1                sys_send
                0x00000000001a7bf0                sys_recv
                0x00000000001a7ced                sys_sendto
                0x00000000001a7def                sys_recvfrom
                0x00000000001a7e9e                sock_close
                0x00000000001a7f69                sock_retain
                0x00000000001a7fbf                sock_read
                0x00000000001a8096                sock_write
 .text          0x00000000001a816f      0x2bb net_sync.o
                0x00000000001a82aa                net_lock
                0x00000000001a836e                net_unlock
                0x00000000001a83e6                net_lock_held
 .text          0x00000000001a842a     0x1b80 net_dhcp.o
                0x00000000001a8809                dhcp_t1_secs
                0x00000000001a882c                dhcp_t2_secs
                0x00000000001a8857                dhcp_arm_timers
                0x00000000001a88f7                dhcp_force_timer_due
                0x00000000001a89a6                dhcp_lease_state
                0x00000000001a8c3b                dhcp_build_discover
                0x00000000001a8d01                dhcp_build_request
                0x00000000001a8e08                dhcp_build_renew
                0x00000000001a8ea3                dhcp_build_rebind
                0x00000000001a8f95                dhcp_parse_reply
                0x00000000001a923c                dhcp_udp_deliver
                0x00000000001a976a                dhcp_client
                0x00000000001a9dce                dhcp_renew
                0x00000000001a9e06                dhcp_rebind
                0x00000000001a9e3e                dhcp_service
 .text          0x00000000001a9faa      0x34e net_inet_config.o
                0x00000000001aa206                inet_config_defaults
                0x00000000001aa239                inet_config_from_cmdline
 .text          0x00000000001aa2f8      0xbda net_dns.o
                0x00000000001aa7af                dns_build_query
                0x00000000001aa8d9                dns_parse_a
                0x00000000001aab9e                dns_udp_deliver
                0x00000000001aac4e                dns_query_a
 .text          0x00000000001aaed2      0x1bb net_softnet.o
                0x00000000001aaed2                softnet_tick
                0x00000000001ab009                softnet_init
 .text          0x00000000001ab08d      0x28e net_netcfg.o
                0x00000000001ab08d                sys_netcfg
 *(.text.*)
                0x00000000001ab31b                textEnd = .

.iplt           0x00000000001ab31b        0x0
 .iplt          0x00000000001ab31b        0x0 startup.o

.rodata         0x00000000001ab320     0xf508
 *(.rodata)
 .rodata        0x00000000001ab320       0x74 lapic.o
 *fill*         0x00000000001ab394        0x4 
 .rodata        0x00000000001ab398      0x329 smp.o
 *fill*         0x00000000001ab6c1       0x1f 
 .rodata        0x00000000001ab6e0     0xc8b1 kernel32.o
 *fill*         0x00000000001b7f91        0x7 
 .rodata        0x00000000001b7f98       0x8f scheduler.o
 *fill*         0x00000000001b8027        0x1 
 .rodata        0x00000000001b8028      0x10e iomgr.o
 *fill*         0x00000000001b8136        0x2 
 .rodata        0x00000000001b8138      0x152 blkcache.o
 *fill*         0x00000000001b828a        0x6 
 .rodata        0x00000000001b8290       0xe0 posixfd.o
 .rodata        0x00000000001b8370      0x232 fat.o
 .rodata        0x00000000001b85a2       0x28 ext4.o
 *fill*         0x00000000001b85ca        0x6 
 .rodata        0x00000000001b85d0      0x23e iso9660.o
 .rodata        0x00000000001b880e       0xd0 ramdisk.o
 .rodata        0x00000000001b88de       0x3f devfs.o
 .rodata        0x00000000001b891d      0x12b devmgr_error.o
 *fill*         0x00000000001b8a48        0x8 
 .rodata        0x00000000001b8a50       0x20 irq_lifecycle.o
                0x00000000001b8a60                irq_device_domain
 .rodata        0x00000000001b8a70      0x1e0 vtd.o
 .rodata        0x00000000001b8c50      0x41a pci_probe.o
 *fill*         0x00000000001b906a        0x6 
 .rodata        0x00000000001b9070      0x394 virtio_blk.o
 *fill*         0x00000000001b9404       0x1c 
 .rodata        0x00000000001b9420      0x36d virtio_net.o
 *fill*         0x00000000001b978d       0x13 
 .rodata        0x00000000001b97a0      0x2a8 rtl8139.o
 *fill*         0x00000000001b9a48       0x18 
 .rodata        0x00000000001b9a60      0x109 wifi.o
                0x00000000001b9a60                wifi_stub_ops
 *fill*         0x00000000001b9b69        0x7 
 .rodata        0x00000000001b9b70       0x51 rtw_pwr.o
 *fill*         0x00000000001b9bc1        0x7 
 .rodata        0x00000000001b9bc8      0x19a rtw_pci.o
 *fill*         0x00000000001b9d62        0x6 
 .rodata        0x00000000001b9d68       0xb1 rtw_fw.o
 *fill*         0x00000000001b9e19        0x7 
 .rodata        0x00000000001b9e20       0x3d rtw_efuse.o
 *fill*         0x00000000001b9e5d        0x3 
 .rodata        0x00000000001b9e60       0x64 rtw_mac.o
 *fill*         0x00000000001b9ec4        0x4 
 .rodata        0x00000000001b9ec8      0x245 rtw_phy.o
 *fill*         0x00000000001ba10d       0x13 
 .rodata        0x00000000001ba120      0x665 rtw8821ce.o
 .rodata        0x00000000001ba785        0xc net_arp.o
 *fill*         0x00000000001ba791        0x7 
 .rodata        0x00000000001ba798        0x8 net_icmp.o
 .rodata        0x00000000001ba7a0        0x9 net_udp.o
 *fill*         0x00000000001ba7a9        0x7 
 .rodata        0x00000000001ba7b0       0x19 net_tcp.o
 .rodata        0x00000000001ba7c9       0x10 net_sock.o
 .rodata        0x00000000001ba7d9        0x6 net_dhcp.o
 .rodata        0x00000000001ba7df        0xe net_inet_config.o
 .rodata        0x00000000001ba7ed        0x8 net_softnet.o
 *fill*         0x00000000001ba7f5        0x3 
 .rodata        0x00000000001ba7f8       0x30 net_netcfg.o
 *(.rodata.*)

.rela.dyn       0x00000000001ba828        0x0
 .rela.got      0x00000000001ba828        0x0 startup.o
 .rela.iplt     0x00000000001ba828        0x0 startup.o
 .rela.text     0x00000000001ba828        0x0 startup.o

.data           0x00000000001ba840     0x26d0
 *(.data)
 .data          0x00000000001ba840       0x5a startup.o
                0x00000000001ba840                multiboothdr
                0x00000000001ba848                multiboot_magic
                0x00000000001ba890                gdtr64
 *fill*         0x00000000001ba89a        0x6 
 .data          0x00000000001ba8a0       0x22 asmlib.o
                0x00000000001ba8a0                CsrX
                0x00000000001ba8a1                CsrY
                0x00000000001ba8a2                attb
                0x00000000001ba8ba                lock_var
                0x00000000001ba8be                lock_val
 .data          0x00000000001ba8c2        0x0 context.o
 *fill*         0x00000000001ba8c2        0x6 
 .data          0x00000000001ba8c8      0x257 ap_trampoline.o
                0x00000000001ba8c8                ap_pml4
                0x00000000001ba8d0                ap_stack_top
                0x00000000001ba8d8                ap_entry
                0x00000000001ba900                ap_tramp_blob
                0x00000000001bab1f                ap_tramp_blob_end
 .data          0x00000000001bab1f        0x0 lapic.o
 *fill*         0x00000000001bab1f        0x1 
 .data          0x00000000001bab20        0xc smp.o
                0x00000000001bab20                cpu_count
                0x00000000001bab28                smp_have_rdtscp
 *fill*         0x00000000001bab2c       0x14 
 .data          0x00000000001bab40     0x2198 kernel32.o
                0x00000000001bab40                context_switch_rate
                0x00000000001bab48                scr_debug
                0x00000000001bab50                build_id
                0x00000000001bab58                dex32_versionstring
                0x00000000001bab60                totalgdtentries
                0x00000000001bab68                kbaseheap
                0x00000000001bab70                kmodeproc
                0x00000000001bab78                kmodeproc_next
                0x00000000001bab80                lmodeproc
                0x00000000001bab88                lmodeproc_next
                0x00000000001bab90                knext
                0x00000000001bab98                userstackloc
                0x00000000001baba0                userheap
                0x00000000001baba8                syscallstack
                0x00000000001babb0                linux_userspace
                0x00000000001babb8                sharedmemloc
                0x00000000001babc0                userspace
                0x00000000001babc8                kernelbase
                0x00000000001babd0                dex_idtbase
                0x00000000001babd8                dex_gdtbase
                0x00000000001bac00                g_40x25_text
                0x00000000001bac40                g_40x50_text
                0x00000000001bac80                g_80x25_text
                0x00000000001bacc0                g_80x50_text
                0x00000000001bad00                g_90x30_text
                0x00000000001bad40                g_90x60_text
                0x00000000001bad80                g_640x480x2
                0x00000000001badc0                g_320x200x4
                0x00000000001bae00                g_640x480x16
                0x00000000001bae40                g_320x200x256
                0x00000000001bae80                g_320x200x256_modex
                0x00000000001bc6c0                usecache
                0x00000000001bc6c8                pio_base_addr1
                0x00000000001bc6cc                pio_base_addr2
                0x00000000001bc6d0                pio_xfer_width
                0x00000000001bc6d8                reg_atapi_max_bytes
                0x00000000001bc6e0                tmr_time_out
                0x00000000001bc700                apmloc
                0x00000000001bc708                ts_enabled
                0x00000000001bc720                time_monthdays
                0x00000000001bc754                vfs_nextfileid
                0x00000000001bc758                lib_nextid
                0x00000000001bc768                nextprocessid
                0x00000000001bc770                irqwrap_offchk_use
                0x00000000001bc778                irqwrap_offchk_use2
                0x00000000001bc780                irqwrap_offchk_use3
                0x00000000001bc7e0                devTypeStr
                0x00000000001bc8a8                ints_enabled
 .data          0x00000000001bccd8        0x0 scheduler.o
 .data          0x00000000001bccd8        0x8 iomgr.o
                0x00000000001bccd8                flush_time
                0x00000000001bccdc                flushok
 .data          0x00000000001bcce0        0x0 blkcache.o
 .data          0x00000000001bcce0        0x0 posixfd.o
 .data          0x00000000001bcce0        0x0 fat.o
 .data          0x00000000001bcce0        0x0 ext4.o
 .data          0x00000000001bcce0        0x0 iso9660.o
 .data          0x00000000001bcce0        0x4 ramdisk.o
 .data          0x00000000001bcce4        0x0 devfs.o
 .data          0x00000000001bcce4        0x0 irqwrap.o
 .data          0x00000000001bcce4        0x0 devmgr_error.o
 .data          0x00000000001bcce4        0x0 kexec.o
 .data          0x00000000001bcce4        0x0 irq_lifecycle.o
 .data          0x00000000001bcce4        0x0 vtd.o
 .data          0x00000000001bcce4        0x0 pci_probe.o
 .data          0x00000000001bcce4        0x0 virtio_blk.o
 .data          0x00000000001bcce4        0x0 virtio_net.o
 .data          0x00000000001bcce4        0x0 rtl8139.o
 .data          0x00000000001bcce4        0x0 wifi.o
 .data          0x00000000001bcce4        0x0 rtw_io.o
 *fill*         0x00000000001bcce4       0x1c 
 .data          0x00000000001bcd00      0x168 rtw_pwr.o
 .data          0x00000000001bce68        0x0 rtw_pci.o
